"0",""
"0","timeStartTest4 <- Sys.time()"
"0","mvnQQplot5 <- tryCatch({"
"0","  mvn(data = testDF, multivariateOutlierMethod = ""quan"", showOutliers = TRUE)"
"0","}, error = function(E) {"
"0","   cat(glue(""165,156 error: {conditionMessage(E)}""))"
"0","}, warning = function(W){"
"0","  cat(glue(""165,156 warning: {conditionMessage(W)}""))"
"0","  "
"0","})"
"1","165,156 error: cannot allocate vector of size 203.2 Gb"
"0","timeEndTest4 <- Sys.time()"
"0","timetaken4 <- difftime(timeEndTest4,timeStartTest4, units = ""secs"")"
"0","cat(glue('165,156 test secs: {timetaken4}'))"
"1","165,156 test secs: 0.320798873901367"
