"0","baseDistGPODF <- accCombDF %>% filter(!(is.na(Dist_GPO))) %>% select(Dist_GPO)"
"0","sqrtDist <- sqrt(baseDistGPODF)"
"0","cubertDist <- baseDistGPODF^(1/3)"
"0","recipDist <- 1/baseDistGPODF"
"0","bCDist <- BoxCox(baseDistGPODF, lambda = ""auto"")"
"0","log10Dist <- log10(baseDistGPODF)"
"0","distZScores <- sqrtDist %>%"
"0","  select(Dist_GPO) %>%"
"0","  outliers::scores(type = c(""z""))"
"0","distZScores1 <- sqrtDist %>%"
"0","  select(Dist_GPO) %>%"
"0","  outliers::scores(type = c(""z""))"
"0","distZScores2 <- cubertDist %>%"
"0","  select(Dist_GPO) %>%"
"0","  outliers::scores(type = c(""z""))"
"0","distZScores3 <- recipDist %>%"
"0","  select(Dist_GPO) %>%"
"0","  outliers::scores(type = c(""z""))"
"0","distZScores4 <- bCDist %>%"
"0","  select(Dist_GPO) %>%"
"0","  outliers::scores(type = c(""z""))"
"0","distZScores5 <- log10Dist %>%"
"0","  select(Dist_GPO) %>%"
"0","  outliers::scores(type = c(""z""))"
"0","sumMatrix <- as.matrix(cbind(summary(distZScores1),summary(distZScores2),"
"0","                       summary(distZScores3),summary(distZScores4),"
"0","                       summary(distZScores5),summary(distZScores)) ) "
"0","colnames(sumMatrix) <- c(""Sqare Root"",""Cube Root"",""Reciprocal"",""BoxCox"",""log10"", ""0riginal"")"
"0","rownames(sumMatrix) <- NULL"
"0","kable(sumMatrix, caption= ""Summary of Z Scores"")"
